-i https://pypi.org/simple
alembic==1.18.5; python_version >= '3.10'
annotated-doc==0.0.4; python_version >= '3.8'
annotated-types==0.7.0; python_version >= '3.8'
anyio==4.14.1; python_version >= '3.10'
bcrypt==5.0.0; python_version >= '3.8'
cffi==2.0.0; python_version >= '3.9'
click==8.4.2; python_version >= '3.10'
colorama==0.4.6; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
cryptography==49.0.0; python_version >= '3.9' and python_full_version not in '3.9.0, 3.9.1'
ecdsa==0.19.2; python_version >= '2.6' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5'
et-xmlfile==2.0.0; python_version >= '3.8'
fastapi==0.139.0; python_version >= '3.10'
greenlet==3.5.3; python_version >= '3.10'
h11==0.16.0; python_version >= '3.8'
idna==3.18; python_version >= '3.9'
mako==1.3.12; python_version >= '3.8'
markupsafe==3.0.3; python_version >= '3.9'
openpyxl==3.1.5; python_version >= '3.8'
passlib[bcrypt]==1.7.4
psycopg[binary]==3.3.4; python_version >= '3.10'
psycopg-binary==3.3.4; python_version >= '3.10'
pyasn1==0.6.3; python_version >= '3.8'
pycparser==3.0; python_version >= '3.10'
pydantic==2.13.4; python_version >= '3.9'
pydantic-core==2.46.4; python_version >= '3.9'
pydantic-settings==2.14.2; python_version >= '3.10'
python-dotenv==1.2.2; python_version >= '3.10'
python-jose[cryptography]==3.5.0; python_version >= '3.9'
python-multipart==0.0.32; python_version >= '3.10'
rsa==4.9.1; python_version >= '3.6' and python_version < '4'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
sqlalchemy==2.0.51; python_version >= '3.7'
starlette==1.3.1; python_version >= '3.10'
typing-extensions==4.16.0; python_version >= '3.9'
typing-inspection==0.4.2; python_version >= '3.9'
tzdata==2026.2; python_version >= '2'
uvicorn==0.49.0; python_version >= '3.10'
